2024-05-31 18:12:38,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:41,189: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:41[0m
2024-05-31 18:12:41,189: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:41,190: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:41,210: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:41,229: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:41,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:41,245: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:41,245: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:41,257: root: INFO: Current backtesting datetime 2020-06-30 16:00:00-04:00
2024-05-31 18:12:41,261: root: INFO: Current backtesting datetime 2020-07-01 09:30:00-04:00
2024-05-31 18:12:41,268: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:41[0m
2024-05-31 18:12:41,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:41,274: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:42,662: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:42[0m
2024-05-31 18:12:42,662: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:42,662: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:42,662: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:42,662: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:42,662: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:42,662: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:42,670: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:42,670: root: INFO: Current backtesting datetime 2020-07-01 16:00:00-04:00
2024-05-31 18:12:42,670: root: INFO: Current backtesting datetime 2020-07-02 09:30:00-04:00
2024-05-31 18:12:42,670: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:42[0m
2024-05-31 18:12:42,676: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:42,678: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,080: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:44[0m
2024-05-31 18:12:44,080: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:44,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,080: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:44,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,080: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:44,097: root: INFO: Current backtesting datetime 2020-07-02 16:00:00-04:00
2024-05-31 18:12:44,097: root: INFO: Current backtesting datetime 2020-07-03 09:30:00-04:00
2024-05-31 18:12:44,103: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-05-31 18:12:44,103: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:44,103: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,103: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,103: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:44,103: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,103: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,111: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:44,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,117: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:44,117: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,120: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,120: root: INFO: Current backtesting datetime 2020-07-03 09:29:00-04:00
2024-05-31 18:12:44,120: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:44,120: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,128: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,128: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:44,128: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,131: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,134: root: INFO: Current backtesting datetime 2020-07-03 09:29:00-04:00
2024-05-31 18:12:44,134: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-05-31 18:12:44,134: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:44,134: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,134: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,134: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:44,134: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,134: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,144: root: INFO: Current backtesting datetime 2020-07-06 08:30:00-04:00
2024-05-31 18:12:44,144: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,150: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,150: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-05-31 18:12:44,150: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:44,150: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,155: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,155: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:44,155: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,159: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,161: root: INFO: Current backtesting datetime 2020-07-06 09:30:00-04:00
2024-05-31 18:12:44,161: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-05-31 18:12:44,161: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:44[0m
2024-05-31 18:12:44,161: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,175: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,919: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:44[0m
2024-05-31 18:12:44,919: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:44,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,919: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:44,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,919: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:44,935: root: INFO: Current backtesting datetime 2020-07-06 16:00:00-04:00
2024-05-31 18:12:44,935: root: INFO: Current backtesting datetime 2020-07-07 09:30:00-04:00
2024-05-31 18:12:44,935: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:44[0m
2024-05-31 18:12:44,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:44,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:46,314: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:46[0m
2024-05-31 18:12:46,314: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:46,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:46,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:46,408: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:46,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:46,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:46,408: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:46,408: root: INFO: Current backtesting datetime 2020-07-07 16:00:00-04:00
2024-05-31 18:12:46,408: root: INFO: Current backtesting datetime 2020-07-08 09:30:00-04:00
2024-05-31 18:12:46,430: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:46[0m
2024-05-31 18:12:46,430: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:46,430: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:48,540: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:48[0m
2024-05-31 18:12:48,542: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:48,542: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:48,545: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:48,547: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:48,548: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:48,550: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:48,554: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:48,557: root: INFO: Current backtesting datetime 2020-07-08 16:00:00-04:00
2024-05-31 18:12:48,558: root: INFO: Current backtesting datetime 2020-07-09 09:30:00-04:00
2024-05-31 18:12:48,566: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:48[0m
2024-05-31 18:12:48,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:48,569: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:50,391: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:50[0m
2024-05-31 18:12:50,391: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:50,391: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:50,393: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:50,393: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:50,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:50,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:50,401: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:50,404: root: INFO: Current backtesting datetime 2020-07-09 16:00:00-04:00
2024-05-31 18:12:50,404: root: INFO: Current backtesting datetime 2020-07-10 09:30:00-04:00
2024-05-31 18:12:50,406: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:50[0m
2024-05-31 18:12:50,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:50,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:52,455: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:52[0m
2024-05-31 18:12:52,455: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:52,455: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:52,455: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:52,455: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:52,455: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:52,455: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:52,455: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:52,470: root: INFO: Current backtesting datetime 2020-07-10 16:00:00-04:00
2024-05-31 18:12:52,470: root: INFO: Current backtesting datetime 2020-07-11 09:30:00-04:00
2024-05-31 18:12:52,470: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-05-31 18:12:52,470: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:52,470: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
